point_id,point_type,prod_id,fill_type,direction,amount,capacity,sell_direct
greenHouseGlassLarge,greenhouses,tomato,WATER,in,4.0,40000,
greenHouseGlassLarge,greenhouses,tomato,TOMATO,out,4.0,28000,0
greenHouseGlassLarge,greenhouses,lettuce,WATER,in,8.0,40000,
greenHouseGlassLarge,greenhouses,lettuce,LETTUCE,out,4.0,28000,0
greenHouseGlassLarge,greenhouses,strawberry,WATER,in,4.0,40000,
greenHouseGlassLarge,greenhouses,strawberry,STRAWBERRY,out,8.0,28000,0
greenHouseGlassLarge,greenhouses,springOnion,WATER,in,6.0,40000,
greenHouseGlassLarge,greenhouses,springOnion,SPRING_ONION,out,12.0,28000,0
greenHouseGlassLarge,greenhouses,napaCabbage,WATER,in,8.0,40000,
greenHouseGlassLarge,greenhouses,napaCabbage,NAPACABBAGE,out,6.0,28000,0
greenHouseGlassLarge,greenhouses,chilli,WATER,in,12.0,40000,
greenHouseGlassLarge,greenhouses,chilli,CHILLI,out,8.0,28000,0
greenHouseGlassLarge,greenhouses,garlic,WATER,in,12.0,40000,
greenHouseGlassLarge,greenhouses,garlic,GARLIC,out,6.0,28000,0
greenHouseGlassMedium,greenhouses,tomato,WATER,in,2.0,20000,
greenHouseGlassMedium,greenhouses,tomato,TOMATO,out,2.0,14000,0
greenHouseGlassMedium,greenhouses,lettuce,WATER,in,4.0,20000,
greenHouseGlassMedium,greenhouses,lettuce,LETTUCE,out,2.0,14000,0
greenHouseGlassMedium,greenhouses,strawberry,WATER,in,2.0,20000,
greenHouseGlassMedium,greenhouses,strawberry,STRAWBERRY,out,4.0,14000,0
greenHouseGlassMedium,greenhouses,springOnion,WATER,in,3.0,20000,
greenHouseGlassMedium,greenhouses,springOnion,SPRING_ONION,out,6.0,14000,0
greenHouseGlassMedium,greenhouses,napaCabbage,WATER,in,4.0,20000,
greenHouseGlassMedium,greenhouses,napaCabbage,NAPACABBAGE,out,3.0,14000,0
greenHouseGlassMedium,greenhouses,chilli,WATER,in,6.0,20000,
greenHouseGlassMedium,greenhouses,chilli,CHILLI,out,4.0,14000,0
greenHouseGlassMedium,greenhouses,garlic,WATER,in,6.0,20000,
greenHouseGlassMedium,greenhouses,garlic,GARLIC,out,3.0,14000,0
greenHouseGlassSmall,greenhouses,tomato,WATER,in,1.0,10000,
greenHouseGlassSmall,greenhouses,tomato,TOMATO,out,1.0,7000,0
greenHouseGlassSmall,greenhouses,lettuce,WATER,in,2.0,10000,
greenHouseGlassSmall,greenhouses,lettuce,LETTUCE,out,1.0,7000,0
greenHouseGlassSmall,greenhouses,strawberry,WATER,in,1.0,10000,
greenHouseGlassSmall,greenhouses,strawberry,STRAWBERRY,out,2.0,7000,0
greenHouseGlassSmall,greenhouses,springOnion,WATER,in,1.5,10000,
greenHouseGlassSmall,greenhouses,springOnion,SPRING_ONION,out,3.0,7000,0
greenHouseGlassSmall,greenhouses,napaCabbage,WATER,in,2.0,10000,
greenHouseGlassSmall,greenhouses,napaCabbage,NAPACABBAGE,out,1.5,7000,0
greenHouseGlassSmall,greenhouses,chilli,WATER,in,3.0,10000,
greenHouseGlassSmall,greenhouses,chilli,CHILLI,out,2.0,7000,0
greenHouseGlassSmall,greenhouses,garlic,WATER,in,3.0,10000,
greenHouseGlassSmall,greenhouses,garlic,GARLIC,out,1.5,7000,0
greenHouseMushroomsLarge,greenhouses,enoki,WATER,in,1.0,7000,
greenHouseMushroomsLarge,greenhouses,enoki,ENOKI,out,5.0,24000,0
greenHouseMushroomsLarge,greenhouses,oyster,WATER,in,1.0,7000,
greenHouseMushroomsLarge,greenhouses,oyster,OYSTER,out,3.0,12000,0
greenHouseMushroomsMedium,greenhouses,enoki,WATER,in,1.0,4000,
greenHouseMushroomsMedium,greenhouses,enoki,ENOKI,out,5.0,12000,0
greenHouseMushroomsMedium,greenhouses,oyster,WATER,in,1.0,4000,
greenHouseMushroomsMedium,greenhouses,oyster,OYSTER,out,3.0,6000,0
greenHouseMushroomsSmall,greenhouses,enoki,WATER,in,1.0,2000,
greenHouseMushroomsSmall,greenhouses,enoki,ENOKI,out,5.0,6000,0
greenHouseMushroomsSmall,greenhouses,oyster,WATER,in,1.0,2000,
greenHouseMushroomsSmall,greenhouses,oyster,OYSTER,out,3.0,3000,0
greenHousesSaplings,greenhouses,riceSaplings,WATER,in,3.0,2000,
greenHousesSaplings,greenhouses,riceSaplings,RICESAPLINGS,out,1.0,500,0
greenHousesTarpLarge,greenhouses,tomato,WATER,in,4.0,40000,
greenHousesTarpLarge,greenhouses,tomato,TOMATO,out,4.0,28000,0
greenHousesTarpLarge,greenhouses,lettuce,WATER,in,8.0,40000,
greenHousesTarpLarge,greenhouses,lettuce,LETTUCE,out,4.0,28000,0
greenHousesTarpLarge,greenhouses,strawberry,WATER,in,4.0,40000,
greenHousesTarpLarge,greenhouses,strawberry,STRAWBERRY,out,8.0,28000,0
greenHousesTarpLarge,greenhouses,springOnion,WATER,in,6.0,40000,
greenHousesTarpLarge,greenhouses,springOnion,SPRING_ONION,out,12.0,28000,0
greenHousesTarpLarge,greenhouses,napaCabbage,WATER,in,8.0,40000,
greenHousesTarpLarge,greenhouses,napaCabbage,NAPACABBAGE,out,6.0,28000,0
greenHousesTarpLarge,greenhouses,chilli,WATER,in,12.0,40000,
greenHousesTarpLarge,greenhouses,chilli,CHILLI,out,8.0,28000,0
greenHousesTarpLarge,greenhouses,garlic,WATER,in,12.0,40000,
greenHousesTarpLarge,greenhouses,garlic,GARLIC,out,6.0,28000,0
greenHousesTarpMedium,greenhouses,tomato,WATER,in,2.0,20000,
