subtype,type,fill_type,direction,age_mo,liter_day
COW_SWISS_BROWN,COW,straw,in,0,10.0
COW_SWISS_BROWN,COW,straw,in,18,95.0
COW_SWISS_BROWN,COW,water,in,0,10.0
COW_SWISS_BROWN,COW,water,in,18,80.0
COW_SWISS_BROWN,COW,food,in,0,40.0
COW_SWISS_BROWN,COW,food,in,18,350.0
COW_SWISS_BROWN,COW,milk,out,0,0.0
COW_SWISS_BROWN,COW,milk,out,12,150.0
COW_SWISS_BROWN,COW,manure,out,0,20.0
COW_SWISS_BROWN,COW,manure,out,18,200.0
COW_SWISS_BROWN,COW,liquidManure,out,0,40.0
COW_SWISS_BROWN,COW,liquidManure,out,18,250.0
COW_HOLSTEIN,COW,straw,in,0,10.0
COW_HOLSTEIN,COW,straw,in,18,95.0
COW_HOLSTEIN,COW,water,in,0,10.0
COW_HOLSTEIN,COW,water,in,18,80.0
COW_HOLSTEIN,COW,food,in,0,40.0
COW_HOLSTEIN,COW,food,in,18,350.0
COW_HOLSTEIN,COW,milk,out,0,0.0
COW_HOLSTEIN,COW,milk,out,12,150.0
COW_HOLSTEIN,COW,manure,out,0,20.0
COW_HOLSTEIN,COW,manure,out,18,200.0
COW_HOLSTEIN,COW,liquidManure,out,0,40.0
COW_HOLSTEIN,COW,liquidManure,out,18,250.0
COW_ANGUS,COW,straw,in,0,15.0
COW_ANGUS,COW,straw,in,18,130.0
COW_ANGUS,COW,water,in,0,10.0
COW_ANGUS,COW,water,in,18,80.0
COW_ANGUS,COW,food,in,0,50.0
COW_ANGUS,COW,food,in,18,450.0
COW_ANGUS,COW,manure,out,0,25.0
COW_ANGUS,COW,manure,out,18,300.0
COW_ANGUS,COW,liquidManure,out,0,40.0
COW_ANGUS,COW,liquidManure,out,18,250.0
COW_LIMOUSIN,COW,straw,in,0,15.0
COW_LIMOUSIN,COW,straw,in,18,130.0
COW_LIMOUSIN,COW,water,in,0,10.0
COW_LIMOUSIN,COW,water,in,18,80.0
COW_LIMOUSIN,COW,food,in,0,50.0
COW_LIMOUSIN,COW,food,in,18,450.0
COW_LIMOUSIN,COW,manure,out,0,25.0
COW_LIMOUSIN,COW,manure,out,18,300.0
COW_LIMOUSIN,COW,liquidManure,out,0,40.0
COW_LIMOUSIN,COW,liquidManure,out,18,250.0
PIG_LANDRACE,PIG,straw,in,0,5.0
PIG_LANDRACE,PIG,straw,in,6,20.0
PIG_LANDRACE,PIG,water,in,0,2.0
PIG_LANDRACE,PIG,water,in,6,15.0
PIG_LANDRACE,PIG,food,in,0,5.0
