point_id,point_type,id,name,cycles_hour,cost_hour
greenHouseGlassLarge,greenhouses,tomato,$l10n_fillType_tomato,44,0.1
greenHouseGlassLarge,greenhouses,lettuce,$l10n_fillType_lettuce,42,0.1
greenHouseGlassLarge,greenhouses,strawberry,$l10n_fillType_strawberry,22,0.1
greenHouseGlassLarge,greenhouses,springOnion,$l10n_fillType_springOnion,14,0.1
greenHouseGlassLarge,greenhouses,napaCabbage,$l10n_fillType_napaCabbage,28,0.1
greenHouseGlassLarge,greenhouses,chilli,$l10n_fillType_chilli,22,0.1
greenHouseGlassLarge,greenhouses,garlic,$l10n_fillType_garlic,30,0.1
greenHouseGlassMedium,greenhouses,tomato,$l10n_fillType_tomato,44,0.1
greenHouseGlassMedium,greenhouses,lettuce,$l10n_fillType_lettuce,42,0.1
greenHouseGlassMedium,greenhouses,strawberry,$l10n_fillType_strawberry,22,0.1
greenHouseGlassMedium,greenhouses,springOnion,$l10n_fillType_springOnion,14,0.1
greenHouseGlassMedium,greenhouses,napaCabbage,$l10n_fillType_napaCabbage,28,0.1
greenHouseGlassMedium,greenhouses,chilli,$l10n_fillType_chilli,22,0.1
greenHouseGlassMedium,greenhouses,garlic,$l10n_fillType_garlic,30,0.1
greenHouseGlassSmall,greenhouses,tomato,$l10n_fillType_tomato,44,0.1
greenHouseGlassSmall,greenhouses,lettuce,$l10n_fillType_lettuce,42,0.1
greenHouseGlassSmall,greenhouses,strawberry,$l10n_fillType_strawberry,22,0.1
greenHouseGlassSmall,greenhouses,springOnion,$l10n_fillType_springOnion,14,0.1
greenHouseGlassSmall,greenhouses,napaCabbage,$l10n_fillType_napaCabbage,28,0.1
greenHouseGlassSmall,greenhouses,chilli,$l10n_fillType_chilli,22,0.1
greenHouseGlassSmall,greenhouses,garlic,$l10n_fillType_garlic,30,0.1
greenHouseMushroomsLarge,greenhouses,enoki,$l10n_fillType_enoki,34,0.1
greenHouseMushroomsLarge,greenhouses,oyster,$l10n_fillType_oyster,28,0.1
greenHouseMushroomsMedium,greenhouses,enoki,$l10n_fillType_enoki,17,0.1
greenHouseMushroomsMedium,greenhouses,oyster,$l10n_fillType_oyster,14,0.1
greenHouseMushroomsSmall,greenhouses,enoki,$l10n_fillType_enoki,8.5,0.1
greenHouseMushroomsSmall,greenhouses,oyster,$l10n_fillType_oyster,7,0.1
greenHousesSaplings,greenhouses,riceSaplings,$l10n_fillType_riceSaplings,2,0.1
greenHousesTarpLarge,greenhouses,tomato,$l10n_fillType_tomato,44,0.1
greenHousesTarpLarge,greenhouses,lettuce,$l10n_fillType_lettuce,42,0.1
greenHousesTarpLarge,greenhouses,strawberry,$l10n_fillType_strawberry,22,0.1
greenHousesTarpLarge,greenhouses,springOnion,$l10n_fillType_springOnion,14,0.1
greenHousesTarpLarge,greenhouses,napaCabbage,$l10n_fillType_napaCabbage,28,0.1
greenHousesTarpLarge,greenhouses,chilli,$l10n_fillType_chilli,22,0.1
greenHousesTarpLarge,greenhouses,garlic,$l10n_fillType_garlic,30,0.1
greenHousesTarpMedium,greenhouses,tomato,$l10n_fillType_tomato,44,0.1
