id,type,subtype,unit_max,point_cost,point_upkeep,revenue_day,has_manure,price_buy_unit,animal_cost,fill_type,consumption,prod_wgt,cost_day_unit,cost_day,revenue_day_adj,profit_day,point_animal_cost,cost_recoup_days
chickenBarnBig,CHICKEN,CHICKEN,360,79000.0,100.0,2822.4,0,55.0,19800.0,BARLEY,SERIAL,1.0,1.565,563.4,2822.4,2159.0,98800.0,45.7619268179713
chickenBarnBig,CHICKEN,CHICKEN,360,79000.0,100.0,2822.4,0,55.0,19800.0,SORGHUM,SERIAL,1.0,2.15,774.0,2822.4,1948.4,98800.0,50.7082734551427
chickenBarnBig,CHICKEN,CHICKEN,360,79000.0,100.0,2822.4,0,55.0,19800.0,WHEAT,SERIAL,1.0,1.685,606.6,2822.4,2115.8,98800.0,46.696285093109
chickenBarnSmall,CHICKEN,CHICKEN,31,2450.0,10.0,243.04,0,55.0,1705.0,BARLEY,SERIAL,1.0,1.565,48.515,243.04,184.525,4155.0,22.5172740821027
chickenBarnSmall,CHICKEN,CHICKEN,31,2450.0,10.0,243.04,0,55.0,1705.0,SORGHUM,SERIAL,1.0,2.15,66.65,243.04,166.39,4155.0,24.9714526113348
chickenBarnSmall,CHICKEN,CHICKEN,31,2450.0,10.0,243.04,0,55.0,1705.0,WHEAT,SERIAL,1.0,1.685,52.235,243.04,180.805,4155.0,22.9805591659523
chickenCoop01,CHICKEN,CHICKEN,20,6900.0,10.0,156.8,0,55.0,1100.0,BARLEY,SERIAL,1.0,1.565,31.3,156.8,115.5,8000.0,69.2640692640692
chickenCoop01,CHICKEN,CHICKEN,20,6900.0,10.0,156.8,0,55.0,1100.0,SORGHUM,SERIAL,1.0,2.15,43.0,156.8,103.8,8000.0,77.0712909441233
chickenCoop01,CHICKEN,CHICKEN,20,6900.0,10.0,156.8,0,55.0,1100.0,WHEAT,SERIAL,1.0,1.685,33.7,156.8,113.1,8000.0,70.7338638373121
chickenCoop02,CHICKEN,CHICKEN,20,5700.0,10.0,156.8,0,55.0,1100.0,BARLEY,SERIAL,1.0,1.565,31.3,156.8,115.5,6800.0,58.8744588744589
chickenCoop02,CHICKEN,CHICKEN,20,5700.0,10.0,156.8,0,55.0,1100.0,SORGHUM,SERIAL,1.0,2.15,43.0,156.8,103.8,6800.0,65.5105973025048
chickenCoop02,CHICKEN,CHICKEN,20,5700.0,10.0,156.8,0,55.0,1100.0,WHEAT,SERIAL,1.0,1.685,33.7,156.8,113.1,6800.0,60.1237842617153
chickenCoop03,CHICKEN,CHICKEN,30,4400.0,10.0,235.2,0,55.0,1650.0,BARLEY,SERIAL,1.0,1.565,46.95,235.2,178.25,6050.0,33.9410939691445
chickenCoop03,CHICKEN,CHICKEN,30,4400.0,10.0,235.2,0,55.0,1650.0,SORGHUM,SERIAL,1.0,2.15,64.5,235.2,160.7,6050.0,37.647790914748
chickenCoop03,CHICKEN,CHICKEN,30,4400.0,10.0,235.2,0,55.0,1650.0,WHEAT,SERIAL,1.0,1.685,50.55,235.2,174.65,6050.0,34.6407099914114
cowBarn,COW,COW_ANGUS,35,110000.0,225.0,346.5,1,2100.0,73500.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,1068.55,277.2,-1016.35,183500.0,-180.548039553304
cowBarn,COW,COW_ANGUS,35,110000.0,225.0,346.5,1,2100.0,73500.0,FORAGE,SERIAL,1.0,39.368,1377.88,346.5,-1256.38,183500.0,-146.054537639886
cowBarn,COW,COW_ANGUS,35,110000.0,225.0,346.5,1,2100.0,73500.0,GRASS_WINDROW,SERIAL,0.4,25.58,895.3,138.6,-981.7,183500.0,-186.92064785576
cowBarn,COW,COW_HOLSTEIN,35,110000.0,225.0,231.0,1,2100.0,73500.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,822.325,184.8,-862.525,183500.0,-212.747456595461
cowBarn,COW,COW_HOLSTEIN,35,110000.0,225.0,231.0,1,2100.0,73500.0,FORAGE,SERIAL,1.0,30.369,1062.915,231.0,-1056.915,183500.0,-173.618502907046
cowBarn,COW,COW_HOLSTEIN,35,110000.0,225.0,231.0,1,2100.0,73500.0,GRASS_WINDROW,SERIAL,0.4,19.645,687.575,92.4,-820.175,183500.0,-223.732739964032
cowBarn,COW,COW_LIMOUSIN,35,110000.0,225.0,346.5,1,2100.0,73500.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,1068.55,277.2,-1016.35,183500.0,-180.548039553304
cowBarn,COW,COW_LIMOUSIN,35,110000.0,225.0,346.5,1,2100.0,73500.0,FORAGE,SERIAL,1.0,39.368,1377.88,346.5,-1256.38,183500.0,-146.054537639886
cowBarn,COW,COW_LIMOUSIN,35,110000.0,225.0,346.5,1,2100.0,73500.0,GRASS_WINDROW,SERIAL,0.4,25.58,895.3,138.6,-981.7,183500.0,-186.92064785576
cowBarn,COW,COW_SWISS_BROWN,35,110000.0,225.0,231.0,1,2100.0,73500.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,822.325,184.8,-862.525,183500.0,-212.747456595461
cowBarn,COW,COW_SWISS_BROWN,35,110000.0,225.0,231.0,1,2100.0,73500.0,FORAGE,SERIAL,1.0,30.369,1062.915,231.0,-1056.915,183500.0,-173.618502907046
cowBarn,COW,COW_SWISS_BROWN,35,110000.0,225.0,231.0,1,2100.0,73500.0,GRASS_WINDROW,SERIAL,0.4,19.645,687.575,92.4,-820.175,183500.0,-223.732739964032
cowBarnBig,COW,COW_ANGUS,96,543500.0,225.0,1742.4,1,2100.0,201600.0,DRYGRASS_WINDROW,SERIAL,0.8,30.53,2930.88,1393.92,-1761.96,745100.0,-422.881336693228
cowBarnBig,COW,COW_ANGUS,96,543500.0,225.0,1742.4,1,2100.0,201600.0,FORAGE,SERIAL,1.0,39.368,3779.328,1742.4,-2261.928,745100.0,-329.409247332364
cowBarnBig,COW,COW_ANGUS,96,543500.0,225.0,1742.4,1,2100.0,201600.0,GRASS_WINDROW,SERIAL,0.4,25.58,2455.68,696.96,-1983.72,745100.0,-375.607444599036
cowBarnBig,COW,COW_HOLSTEIN,96,543500.0,225.0,11505.6,1,2100.0,201600.0,DRYGRASS_WINDROW,SERIAL,0.8,23.495,2255.52,9204.48,6723.96,745100.0,110.812675863628
