point_id,point_type,prod_id,price_in_sum,name,price_out_sum,profit_cycle,cycles_hour,cost_hour,profit_hour,point_price,shared_throughput,cost_recoup_days
electricityGenerator05,windTurbine,electriccharge,0,$l10n_shopItem_electricityGernerator05,2820.0,,,2.08333333333333,2817.91666666667,750000.0,1,11.089753068165
bga1mw_mixers,planET,biogas,1026.564,$l10n_fillType_silage,2572.205,1545.641,1,25.25,1520.391,1500000.0,0,41.1078465999865
cannedPackagedFactoryUS,mapUS,preservedFoodRiceBoxes,53.0,$l10n_fillType_riceBox ($l10n_fillType_riceLongGrain),122.85,69.85,10,2.0,696.5,330000.0,0,19.7415649676956
preservedFoodFactoryPlaceable,mapEU,preservedFoodRiceBoxes,53.0,$l10n_fillType_riceBox ($l10n_fillType_riceLongGrain),122.85,69.85,10,2.0,696.5,330000.0,0,19.7415649676956
electricityGenerator04,windTurbine,electriccharge,0,$l10n_shopItem_electricityGernerator04,580.0,,,1.25,578.75,155000.0,1,11.1591072714183
bga1mw_mixers,planET,biogasLiquidManure,66.66,$l10n_fillType_liquidManure,612.394,545.734,1,25.25,520.484,1500000.0,0,120.080540420071
bga1mw_mixers,planET,biogasManure,66.66,$l10n_fillType_manure,612.394,545.734,1,25.25,520.484,1500000.0,0,120.080540420071
bga500kw,planET,biogas,513.403,$l10n_fillType_silage,1035.71,522.307,1,12.6,509.707,1180000.0,0,96.4606463451879
electricityGenerator02,solarPanel,electriccharge,0,$l10n_shopItem_electricityGernerator02,372.0,,,0.416666666666667,371.583333333333,93500.0,1,10.484413545638
bga250kw,planET,biogas,256.52,$l10n_fillType_silage,509.48,252.96,1,6.3,246.66,875000.0,0,147.808048866186
cooperUS,mapUS,bathtubBoards,113.1,$l10n_fillType_bathtub ($l10n_fillType_boards),207.3,94.2,2.5,2.0,233.5,300000.0,1,53.5331905781585
bga500kw,planET,biogasLiquidManure,33.33,$l10n_fillType_liquidManure,261.03,227.7,1,12.6,215.1,1180000.0,0,228.575856190919
bga500kw,planET,biogasManure,33.33,$l10n_fillType_manure,261.03,227.7,1,12.6,215.1,1180000.0,0,228.575856190919
paperFactory,productionPointsGeneric,cartonRoll,420.0,$l10n_fillType_cartonRoll,623.5,203.5,1,5.0,198.5,525000.0,1,110.201511335013
paperFactory,productionPointsGeneric,paperRoll,535.0,$l10n_fillType_paperRoll,736.0,201.0,1,3.0,198.0,525000.0,1,110.479797979798
cooperUS,mapUS,bathtubPlanks,164.985,$l10n_fillType_bathtub ($l10n_fillType_planks),241.5,76.515,2.5,2.0,189.2875,300000.0,1,66.0371128574259
sawmillPlaceable,productionPointsGeneric,woodBeam,208.0,$l10n_fillType_wood ($l10n_fillType_woodBeam),393.12,185.12,1,2.0,183.12,150000.0,0,34.130624726955
cannedPackagedFactoryUS,mapUS,preservedFoodFermentedNapaCabbage,9.7,$l10n_fillType_fermentedNapaCabbage,27.3,17.6,10,5.0,171.0,330000.0,0,80.4093567251462
preservedFoodFactoryPlaceable,mapEU,preservedFoodFermentedNapaCabbage,9.7,$l10n_fillType_fermentedNapaCabbage,27.3,17.6,10,5.0,171.0,330000.0,0,80.4093567251462
greenHouseGlassLarge,greenhouses,lettuce,0.0,$l10n_fillType_lettuce,3.96,3.96,42,0.1,166.22,54000.0,1,13.5362772229575
greenHousesTarpLarge,greenhouses,lettuce,0.0,$l10n_fillType_lettuce,3.96,3.96,42,0.1,166.22,36000.0,1,9.02418481530502
sawmill,productionPointsGeneric,woodBeam,416.0,$l10n_fillType_wood ($l10n_fillType_woodBeam),580.896,164.896,1,2.0,162.896,300000.0,0,76.736077006188
soupFactoryPlaceable,mapEU,soupCansPotato,66.6,$l10n_fillType_soupCansPotato,93.375,26.775,6,5.0,155.65,405000.0,1,108.416318663668
soupFactoryPlaceable,mapEU,soupCansBeetroot,36.6,$l10n_fillType_soupCansBeetroot,63.375,26.775,6,5.0,155.65,405000.0,1,108.416318663669
soupFactoryPlaceable,mapEU,soupCansCarrots,39.6,$l10n_fillType_soupCansCarrots,66.375,26.775,6,5.0,155.65,405000.0,1,108.416318663669
soupFactoryPlaceable,mapEU,soupCansParsnip,39.3,$l10n_fillType_soupCansParsnip,66.0,26.7,6,5.0,155.2,405000.0,1,108.730670103093
soupFactoryPlaceable,mapEU,soupCansMixed,38.5,$l10n_fillType_soupCansMixed,70.5,32.0,5,5.0,155.0,405000.0,1,108.870967741935
sawmill,productionPointsGeneric,planks,416.0,$l10n_fillType_wood ($l10n_fillType_planks),572.175,156.175,1,2.0,154.175,300000.0,0,81.0766985568348
sawmill,productionPointsGeneric,boards,416.0,$l10n_fillType_wood ($l10n_fillType_boards),571.4,155.4,1,2.0,153.4,300000.0,0,81.4863102998696
cannedPackagedFactoryUS,mapUS,riceRollsRice,61.6,$l10n_fillType_riceBag ($l10n_fillType_rice),77.5,15.9,10,7.0,152.0,330000.0,0,90.4605263157895
preservedFoodFactoryPlaceable,mapEU,riceRollsRice,61.6,$l10n_fillType_riceBag ($l10n_fillType_rice),77.5,15.9,10,7.0,152.0,330000.0,0,90.4605263157895
cementFactoryUS,mapUS,cementBrick,50.0,$l10n_fillType_cementBrick,197.5,147.5,1,2.0,145.5,370000.0,1,105.956471935853
cementFactoryUS,mapUS,roofPlate,50.0,$l10n_fillType_roofPlate,197.5,147.5,1,5.0,142.5,370000.0,1,108.187134502924
cannedPackagedFactoryUS,mapUS,riceRollsRiceLongGrain,31.8,$l10n_fillType_riceBag ($l10n_fillType_riceLongGrain),46.5,14.7,10,5.0,142.0,330000.0,0,96.8309859154929
preservedFoodFactoryPlaceable,mapEU,riceRollsRiceLongGrain,31.8,$l10n_fillType_riceBag ($l10n_fillType_riceLongGrain),46.5,14.7,10,5.0,142.0,330000.0,0,96.8309859154929
cementFactoryUS,mapUS,cementBags,50.0,$l10n_fillType_cementBags,189.0,139.0,1,1.0,138.0,370000.0,1,111.714975845411
potatoProcessingPlantPlaceable,mapEU,potatoChips_canolaOil,30.4,$l10n_fillType_potatoChips,45.0,14.6,10,8.0,138.0,360000.0,1,108.695652173913
potatoProcessingPlantPlaceable,mapEU,potatoChips_sunflowerOil,31.1,$l10n_fillType_potatoChips,45.0,13.9,10,5.0,134.0,360000.0,1,111.940298507463
cooperUS,mapUS,barrelBoards,325.0,$l10n_fillType_barrel ($l10n_fillType_boards),460.64,135.64,1,2.0,133.64,300000.0,1,93.5348697994612
cooperUS,mapUS,barrelPlanks,329.97,$l10n_fillType_barrel ($l10n_fillType_planks),464.2,134.23,1,2.0,132.23,300000.0,1,94.5322544052031
cooperUS,mapUS,bucketBoards,130.0,$l10n_fillType_bucket ($l10n_fillType_boards),195.93,65.93,2,2.0,129.86,300000.0,1,96.2575080856307
cooperUS,mapUS,bucketPlanks,97.05,$l10n_fillType_bucket ($l10n_fillType_planks),162.39,65.34,2,2.0,128.68,300000.0,1,97.1401927261424
potatoProcessingPlantPlaceable,mapEU,potatoChips_oliveOil,31.96,$l10n_fillType_potatoChips,45.0,13.04,10,2.0,128.4,360000.0,1,116.822429906542
cannedPackagedFactoryUS,mapUS,preservedFoodSpinachBags,22.0,$l10n_fillType_spinachBag,34.875,12.875,10,2.0,126.75,330000.0,0,108.481262327416
preservedFoodFactoryPlaceable,mapEU,preservedFoodSpinachBags,22.0,$l10n_fillType_spinachBag,34.875,12.875,10,2.0,126.75,330000.0,0,108.481262327416
cannedPackagedFactoryUS,mapUS,preservedFoodjarredGreenbean,72.0,$l10n_fillType_jarredGreenBean,84.87,12.87,10,2.0,126.7,330000.0,0,108.52407261247
preservedFoodFactoryPlaceable,mapEU,preservedFoodjarredGreenbean,72.0,$l10n_fillType_jarredGreenBean,84.87,12.87,10,2.0,126.7,330000.0,0,108.52407261247
cannedPackagedFactoryUS,mapUS,noodleSoupFlour,49.15,$l10n_fillType_noodleSoup ($l10n_fillType_flour),62.0,12.85,10,2.0,126.5,330000.0,0,108.695652173913
preservedFoodFactoryPlaceable,mapEU,noodleSoupFlour,49.15,$l10n_fillType_noodleSoup ($l10n_fillType_flour),62.0,12.85,10,2.0,126.5,330000.0,0,108.695652173913
